baseball0.txt text/plain; charset=us-ascii
baseball0.txt.copy1 text/plain; charset=us-ascii
baseball0.txt.copy2 text/plain; charset=us-ascii
baseball0.txt.copy3 text/plain; charset=us-ascii
baseball0.txt.copy4 text/plain; charset=us-ascii
baseball0.txt.copy5 text/plain; charset=us-ascii
baseball0.txt.copy6 text/plain; charset=us-ascii
baseball0.txt.copy7 text/plain; charset=us-ascii
baseball100.txt text/plain; charset=us-ascii
baseball100.txt.copy1 text/plain; charset=us-ascii
baseball100.txt.copy2 text/plain; charset=us-ascii
baseball100.txt.copy3 text/plain; charset=us-ascii
baseball100.txt.copy4 text/plain; charset=us-ascii
baseball100.txt.copy5 text/plain; charset=us-ascii
baseball100.txt.copy6 text/plain; charset=us-ascii
baseball100.txt.copy7 text/plain; charset=us-ascii
baseball101.txt text/plain; charset=us-ascii
baseball101.txt.copy1 text/plain; charset=us-ascii
baseball101.txt.copy2 text/plain; charset=us-ascii
baseball101.txt.copy3 text/plain; charset=us-ascii
baseball101.txt.copy4 text/plain; charset=us-ascii
baseball101.txt.copy5 text/plain; charset=us-ascii
baseball101.txt.copy6 text/plain; charset=us-ascii
baseball101.txt.copy7 text/plain; charset=us-ascii
baseball102.txt text/plain; charset=us-ascii
baseball102.txt.copy1 text/plain; charset=us-ascii
baseball102.txt.copy2 text/plain; charset=us-ascii
baseball102.txt.copy3 text/plain; charset=us-ascii
baseball102.txt.copy4 text/plain; charset=us-ascii
baseball102.txt.copy5 text/plain; charset=us-ascii
baseball102.txt.copy6 text/plain; charset=us-ascii
baseball102.txt.copy7 text/plain; charset=us-ascii
baseball103.txt text/plain; charset=us-ascii
baseball103.txt.copy1 text/plain; charset=us-ascii
baseball103.txt.copy2 text/plain; charset=us-ascii
baseball103.txt.copy3 text/plain; charset=us-ascii
baseball103.txt.copy4 text/plain; charset=us-ascii
baseball103.txt.copy5 text/plain; charset=us-ascii
baseball103.txt.copy6 text/plain; charset=us-ascii
baseball103.txt.copy7 text/plain; charset=us-ascii
baseball104.txt text/plain; charset=us-ascii
baseball104.txt.copy1 text/plain; charset=us-ascii
baseball104.txt.copy2 text/plain; charset=us-ascii
baseball104.txt.copy3 text/plain; charset=us-ascii
baseball104.txt.copy4 text/plain; charset=us-ascii
baseball104.txt.copy5 text/plain; charset=us-ascii
baseball104.txt.copy6 text/plain; charset=us-ascii
baseball104.txt.copy7 text/plain; charset=us-ascii
baseball105.txt text/plain; charset=us-ascii
baseball105.txt.copy1 text/plain; charset=us-ascii
baseball105.txt.copy2 text/plain; charset=us-ascii
baseball105.txt.copy3 text/plain; charset=us-ascii
baseball105.txt.copy4 text/plain; charset=us-ascii
baseball105.txt.copy5 text/plain; charset=us-ascii
baseball105.txt.copy6 text/plain; charset=us-ascii
baseball105.txt.copy7 text/plain; charset=us-ascii
baseball106.txt text/plain; charset=us-ascii
baseball106.txt.copy1 text/plain; charset=us-ascii
baseball106.txt.copy2 text/plain; charset=us-ascii
baseball106.txt.copy3 text/plain; charset=us-ascii
baseball106.txt.copy4 text/plain; charset=us-ascii
baseball106.txt.copy5 text/plain; charset=us-ascii
baseball106.txt.copy6 text/plain; charset=us-ascii
baseball106.txt.copy7 text/plain; charset=us-ascii
baseball107.txt text/plain; charset=us-ascii
baseball107.txt.copy1 text/plain; charset=us-ascii
baseball107.txt.copy2 text/plain; charset=us-ascii
baseball107.txt.copy3 text/plain; charset=us-ascii
baseball107.txt.copy4 text/plain; charset=us-ascii
baseball107.txt.copy5 text/plain; charset=us-ascii
baseball107.txt.copy6 text/plain; charset=us-ascii
baseball107.txt.copy7 text/plain; charset=us-ascii
baseball108.txt text/plain; charset=us-ascii
baseball108.txt.copy1 text/plain; charset=us-ascii
baseball108.txt.copy2 text/plain; charset=us-ascii
baseball108.txt.copy3 text/plain; charset=us-ascii
baseball108.txt.copy4 text/plain; charset=us-ascii
baseball108.txt.copy5 text/plain; charset=us-ascii
baseball108.txt.copy6 text/plain; charset=us-ascii
baseball108.txt.copy7 text/plain; charset=us-ascii
baseball109.txt text/plain; charset=us-ascii
baseball109.txt.copy1 text/plain; charset=us-ascii
